Virtual User Script started at: 12.11.2019 16:09:47	[MsgId: MMSG-15967]
Search.c(32): web_url("Search Flights Button") was successful, 6344 body bytes, 727 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(42): Notify: Transaction "UC01_TR02_Flights" ended with a "Pass" status (Duration: 0,0883 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Search.c(58): lr_think_time: 3,94 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(69): Notify: Transaction "UC01_TR03_Find_Flight" started.	[MsgId: MMSG-16999]
Search.c(71): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Search.c(71): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(71): Registered web_reg_find successful for "Text=Flight departing from <B>" (count=1)  	[MsgId: MMSG-26364]
Search.c(71): web_submit_data("reservations.pl") was successful, 2453 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(95): Notify: Transaction "UC01_TR03_Find_Flight" ended with a "Pass" status (Duration: 0,0419 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action Search.	[MsgId: MMSG-15918]
Starting action Order.	[MsgId: MMSG-15919]
Order.c(5): lr_think_time: 3,61 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(10): Notify: Transaction "UC01_TR04_Select_Flight" started.	[MsgId: MMSG-16999]
Order.c(12): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Order.c(12): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(12): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $" (count=1)  	[MsgId: MMSG-26364]
Order.c(12): web_submit_data("reservations.pl_2") was successful, 2690 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Order.c(30): Notify: Transaction "UC01_TR04_Select_Flight" ended with a "Pass" status (Duration: 0,0442 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Order.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(35): Notify: Transaction "UC01_TR05_Payment_Details" started.	[MsgId: MMSG-16999]
Order.c(37): lr_think_time: 4,45 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(39): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Order.c(39): Resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(39): Registered web_reg_find successful for "Text=<font color="white"><b>JojoBean's Flight Invoice</b></font>" (count=1)  	[MsgId: MMSG-26364]
Order.c(39): web_submit_data("reservations.pl_3") was successful, 2486 body bytes, 361 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Order.c(69): Notify: Transaction "UC01_TR05_Payment_Details" ended with a "Pass" status (Duration: 4,4896 Think Time: 4,4459 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Order.c(71): lr_think_time: 4,26 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(73): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(76): Notify: Transaction "UC01_TR06_Itinerary" started.	[MsgId: MMSG-16999]
Order.c(78): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Order.c(78): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Order.c(78): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Registered web_reg_find successful for "Text='s Flight Transaction Summary</B></color></TD></TR>" (count=1)  	[MsgId: MMSG-26364]
Order.c(78): web_url("Itinerary Button") was successful, 154555 body bytes, 727 header bytes, 323 chunking overhead bytes  	[MsgId: MMSG-26385]
Order.c(88): Notify: Transaction "UC01_TR06_Itinerary" ended with a "Pass" status (Duration: 0,0996 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Ending action Order.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Waiting 32,7610 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 15.	[MsgId: MMSG-15968]
Starting action Search.	[MsgId: MMSG-15919]
Search.c(5): lr_think_time: 5,21 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(30): Notify: Transaction "UC01_TR02_Flights" started.	[MsgId: MMSG-16999]
Search.c(32): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Registered web_reg_find successful for "Text=>No. of Passengers : </td> <td>" (count=1)  	[MsgId: MMSG-26364]
Search.c(32): web_url("Search Flights Button") was successful, 6344 body bytes, 728 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(42): Notify: Transaction "UC01_TR02_Flights" ended with a "Pass" status (Duration: 0,0873 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Search.c(58): lr_think_time: 5,44 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(69): Notify: Transaction "UC01_TR03_Find_Flight" started.	[MsgId: MMSG-16999]
Search.c(71): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Search.c(71): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(71): Registered web_reg_find successful for "Text=Flight departing from <B>" (count=1)  	[MsgId: MMSG-26364]
Search.c(71): web_submit_data("reservations.pl") was successful, 2441 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(95): Notify: Transaction "UC01_TR03_Find_Flight" ended with a "Pass" status (Duration: 0,0425 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action Search.	[MsgId: MMSG-15918]
Starting action Search.	[MsgId: MMSG-15919]
Search.c(5): lr_think_time: 3,97 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(30): Notify: Transaction "UC01_TR02_Flights" started.	[MsgId: MMSG-16999]
Search.c(32): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Registered web_reg_find successful for "Text=>No. of Passengers : </td> <td>" (count=1)  	[MsgId: MMSG-26364]
Search.c(32): web_url("Search Flights Button") was successful, 6344 body bytes, 727 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(42): Notify: Transaction "UC01_TR02_Flights" ended with a "Pass" status (Duration: 0,0769 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Search.c(58): lr_think_time: 5,43 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(69): Notify: Transaction "UC01_TR03_Find_Flight" started.	[MsgId: MMSG-16999]
Search.c(71): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Search.c(71): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(71): Registered web_reg_find successful for "Text=Flight departing from <B>" (count=1)  	[MsgId: MMSG-26364]
Search.c(71): web_submit_data("reservations.pl") was successful, 2447 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(95): Notify: Transaction "UC01_TR03_Find_Flight" ended with a "Pass" status (Duration: 0,0424 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action Search.	[MsgId: MMSG-15918]
Starting action Search.	[MsgId: MMSG-15919]
Search.c(5): lr_think_time: 3,52 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(30): Notify: Transaction "UC01_TR02_Flights" started.	[MsgId: MMSG-16999]
Search.c(32): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Registered web_reg_find successful for "Text=>No. of Passengers : </td> <td>" (count=1)  	[MsgId: MMSG-26364]
Search.c(32): web_url("Search Flights Button") was successful, 6344 body bytes, 727 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(42): Notify: Transaction "UC01_TR02_Flights" ended with a "Pass" status (Duration: 0,0765 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Search.c(58): lr_think_time: 3,94 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(69): Notify: Transaction "UC01_TR03_Find_Flight" started.	[MsgId: MMSG-16999]
Search.c(71): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Search.c(71): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(71): Registered web_reg_find successful for "Text=Flight departing from <B>" (count=1)  	[MsgId: MMSG-26364]
Search.c(71): web_submit_data("reservations.pl") was successful, 2439 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(95): Notify: Transaction "UC01_TR03_Find_Flight" ended with a "Pass" status (Duration: 0,0423 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action Search.	[MsgId: MMSG-15918]
Starting action Order.	[MsgId: MMSG-15919]
Order.c(5): lr_think_time: 3,94 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(10): Notify: Transaction "UC01_TR04_Select_Flight" started.	[MsgId: MMSG-16999]
Order.c(12): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Order.c(12): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(12): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $" (count=1)  	[MsgId: MMSG-26364]
Order.c(12): web_submit_data("reservations.pl_2") was successful, 2690 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Order.c(30): Notify: Transaction "UC01_TR04_Select_Flight" ended with a "Pass" status (Duration: 0,0465 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Order.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(35): Notify: Transaction "UC01_TR05_Payment_Details" started.	[MsgId: MMSG-16999]
Order.c(37): lr_think_time: 3,97 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(39): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Order.c(39): Resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
